Common,Length,President,Uniques,Year
"[('public', 5), ('may', 5), ('great', 4), ('states', 4), ('united', 4), ('end', 4), ('measures', 4), ('country', 4), ('union', 4), ('government', 4)]",44,George Washington,387,1790
"[('us', 8), ('made', 7), ('may', 6), ('public', 5), ('present', 4), ('great', 4), ('means', 4), ('national', 4), ('country', 4), ('union', 4)]",36,George Washington,498,1790
"[('states', 18), ('united', 17), ('may', 13), ('public', 10), ('upon', 9), ('provision', 7), ('government', 7), ('proper', 7), ('made', 7), ('important', 7)]",39,George Washington,716,1791
"[('upon', 11), ('among', 8), ('made', 8), ('provision', 7), ('information', 6), ('may', 6), ('law', 6), ('subject', 6), ('proper', 6), ('citizens', 6)]",34,George Washington,664,1792
"[('states', 24), ('united', 22), ('may', 8), ('public', 7), ('shall', 7), ('within', 7), ('congress', 7), ('military', 6), ('without', 6), ('peace', 6)]",36,George Washington,688,1793
"[('states', 19), ('united', 15), ('government', 14), ('may', 12), ('laws', 12), ('would', 10), ('militia', 10), ('constitution', 8), ('upon', 8), ('pennsylvania', 8)]",38,George Washington,1006,1794
"[('indians', 9), ('country', 8), ('public', 7), ('may', 7), ('part', 6), ('tranquillity', 5), ('states', 5), ('united', 5), ('situation', 5), ('upon', 5)]",38,George Washington,707,1795
"[('states', 16), ('united', 16), ('may', 12), ('public', 11), ('war', 11), ('state', 10), ('country', 9), ('government', 9), ('great', 8), ('nation', 8)]",36,George Washington,872,1796
"[('states', 18), ('united', 18), ('treaty', 9), ('may', 8), ('commissioners', 8), ('citizens', 8), ('commerce', 7), ('within', 7), ('vessels', 6), ('measures', 6)]",35,John Adams,623,1797
"[('states', 15), ('united', 14), ('france', 10), ('commerce', 8), ('part', 7), ('measures', 7), ('great', 6), ('may', 6), ('commissioners', 6), ('country', 6)]",38,John Adams,710,1798
"[('states', 10), ('united', 10), ('government', 8), ('gentlemen', 7), ('country', 6), ('necessary', 5), ('great', 4), ('commissioners', 4), ('shall', 4), ('treaty', 4)]",41,John Adams,509,1799
"[('may', 9), ('gentlemen', 8), ('public', 7), ('great', 7), ('states', 7), ('united', 7), ('congress', 6), ('protection', 5), ('commerce', 5), ('country', 5)]",34,John Adams,468,1800
"[('may', 21), ('time', 11), ('laid', 9), ('peace', 9), ('states', 8), ('whether', 8), ('subject', 8), ('shall', 8), ('every', 7), ('also', 7)]",36,Thomas Jefferson,949,1801
"[('may', 9), ('vessels', 9), ('part', 8), ('shall', 8), ('year', 7), ('debt', 7), ('necessary', 7), ('within', 7), ('public', 6), ('employed', 6)]",35,Thomas Jefferson,698,1802
"[('us', 13), ('congress', 13), ('country', 10), ('millions', 9), ('states', 7), ('debt', 7), ('citizens', 7), ('within', 7), ('peace', 7), ('friendly', 6)]",45,Thomas Jefferson,720,1803
"[('year', 9), ('us', 9), ('may', 8), ('country', 8), ('whether', 8), ('nations', 7), ('government', 7), ('within', 7), ('war', 7), ('peace', 7)]",40,Thomas Jefferson,640,1804
"[('may', 16), ('us', 13), ('country', 11), ('millions', 10), ('state', 10), ('time', 10), ('service', 9), ('would', 8), ('vessels', 8), ('number', 8)]",37,Thomas Jefferson,854,1805
"[('may', 17), ('public', 13), ('country', 12), ('necessary', 12), ('shall', 12), ('states', 11), ('time', 11), ('would', 9), ('present', 9), ('united', 8)]",37,Thomas Jefferson,830,1806
"[('shall', 14), ('may', 12), ('peace', 12), ('us', 10), ('new', 9), ('whether', 8), ('harbors', 7), ('taken', 6), ('states', 6), ('law', 6)]",38,Thomas Jefferson,739,1807
